lines = new HashMap(1000);
lines.put(0,"新颖独特,认真负责,上下课准时。");
lines.put(656,"语意通俗易懂,教学态度认真,备课充分,气氛活跃。");
lines.put(657,"注重让学生探究新知识,备课充分,幽默风趣,注重课堂互动,教学内容贯通。");
lines.put(658,"老师能从学生特点出发,理论联系实际,思路清晰。");
lines.put(659,"教学目标目标清楚明白,注重让学生探究新知识,气氛活跃,语言流畅。");
lines.put(660,"教学目标目标清楚明白,老师能从学生特点出发,注重课堂互动,教学针对性强。");
lines.put(661,"语速适度,板书布局合理，清晰，工整,关爱学生,语言流畅。");
lines.put(662,"教学方法适当,备课充分,语言流畅,教学态度认真,教学内容贯通。");
lines.put(663,"布置作业、批改作业及时、认真,思路清晰,认真负责,授课过程中注意个人形象,语意通俗易懂。");
lines.put(664,"教学目标目标清楚明白,认真负责,语言流畅,运用多种方法和技巧。");
lines.put(665,"教学过程设计完整有序,学习气氛活跃,讲解透彻。");
lines.put(666,"表达清晰,语言流畅,讲课内容生动。");
lines.put(667,"布置作业、批改作业及时、认真,理论联系实际,不拖堂。");
lines.put(668,"教学目标目标清楚明白,该节课能以旧引新,理论联系实际,谈吐优雅,教学态度认真。");
lines.put(669,"板书布局合理，清晰，工整,语言流畅,授课过程中注意个人形象,表达清晰,讲课内容生动。");
lines.put(670,"上下课准时,教学方法适当,语言流畅。");
lines.put(671,"学习气氛活跃,关爱学生,教学方法适当。");
lines.put(672,"板书布局合理，清晰，工整,关爱学生,备课充分,教学方法适当,语意通俗易懂。");
lines.put(673,"板书布局合理，清晰，工整,语言流畅,关爱学生,谈吐优雅。");
lines.put(674,"备课充分,讲课内容生动,思路清晰。");
lines.put(675,"教学目标目标清楚明白,注重让学生探究新知识,关爱学生,语言流畅,运用多种方法和技巧。");
lines.put(676,"认真负责,语速适度,备课充分,不拖堂。");
lines.put(677,"语言流畅,思路清晰,教学有前瞻性,语言流畅,语意通俗易懂。");
lines.put(678,"师生有双边交流,老师能从学生特点出发,不拖堂,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(679,"师生有双边交流,教学态度认真,讲课内容生动,教学内容贯通,运用多种方法和技巧。");
lines.put(680,"师生有双边交流,表达清晰,老师能从学生特点出发。");
lines.put(681,"表达清晰,布置作业、批改作业及时、认真,讲课内容生动。");
lines.put(682,"新颖独特,教学灵活,思路清晰。");
lines.put(683,"该节课能以旧引新,教学方法适当,教学内容贯通。");
lines.put(684,"该节课能以旧引新,对学生关心认真,教学方法适当。");
lines.put(685,"表达清晰,该节课能以旧引新,教学过程设计完整有序。");
lines.put(686,"老师能从学生特点出发,板书布局合理，清晰，工整,注重课堂互动,新颖独特,授课过程中注意个人形象。");
lines.put(687,"老师能从学生特点出发,板书布局合理，清晰，工整,布置作业、批改作业及时、认真,语言流畅,谈吐优雅。");
lines.put(688,"学习气氛活跃,板书布局合理，清晰，工整,教学有前瞻性,教学过程设计完整有序,上下课准时。");
lines.put(689,"该节课能以旧引新,理论联系实际,讲解透彻。");
lines.put(690,"学习气氛活跃,气氛活跃,语言流畅。");
lines.put(691,"板书布局合理，清晰，工整,认真负责,老师能从学生特点出发,运用多种方法和技巧。");
lines.put(692,"表达清晰,语意通俗易懂,认真负责,注重课堂互动。");
lines.put(693,"学习气氛活跃,关爱学生,运用多种方法和技巧。");
lines.put(694,"幽默风趣,注重让学生探究新知识,表情自然具有亲和力,教学过程设计完整有序。");
lines.put(695,"师生有双边交流,语言流畅,教学有前瞻性,语速适度,表情自然具有亲和力。");
lines.put(696,"师生有双边交流,学习气氛活跃,语言流畅,表达清晰。");
lines.put(697,"学习气氛活跃,对学生关心认真,气氛活跃,备课充分,教学内容贯通。");
lines.put(698,"学习气氛活跃,板书布局合理，清晰，工整,教学针对性强,谈吐优雅,语意通俗易懂。");
lines.put(699,"学习气氛活跃,布置作业、批改作业及时、认真,注重让学生探究新知识,该节课能以旧引新,教学内容贯通。");
lines.put(700,"注重让学生探究新知识,备课充分,教学过程设计完整有序,备课充分,表情自然具有亲和力。");
lines.put(701,"注重让学生探究新知识,思路清晰,谈吐优雅。");
lines.put(702,"学习气氛活跃,老师能从学生特点出发,该节课能以旧引新,教学方法适当,备课充分。");
lines.put(703,"幽默风趣,表达清晰,思路清晰。");
lines.put(704,"老师能从学生特点出发,教学有前瞻性,新颖独特,备课充分,谈吐优雅。");
lines.put(705,"教学目标目标清楚明白,该节课能以旧引新,老师能从学生特点出发,表达清晰,讲课内容生动。");
lines.put(706,"教学目标目标清楚明白,备课充分,关爱学生,备课充分。");
lines.put(707,"该节课能以旧引新,表情自然具有亲和力,语言流畅。");
lines.put(708,"教学过程设计完整有序,教学灵活,教学有前瞻性。");
lines.put(709,"师生有双边交流,备课充分,教学灵活,运用多种方法和技巧。");
lines.put(710,"备课充分,理论联系实际,上下课准时,思路清晰。");
lines.put(711,"认真负责,理论联系实际,对学生关心认真,教学灵活。");
lines.put(712,"认真负责,表情自然具有亲和力,关爱学生,教学针对性强。");
lines.put(713,"幽默风趣,教学过程设计完整有序,教学态度认真。");
lines.put(714,"老师能从学生特点出发,板书布局合理，清晰，工整,关爱学生,教学过程设计完整有序,新颖独特。");
lines.put(715,"新颖独特,上下课准时,教学灵活。");
lines.put(716,"教学目标目标清楚明白,语言流畅,教学针对性强。");
lines.put(717,"教学过程设计完整有序,语意通俗易懂,讲课内容生动。");
lines.put(718,"讲解透彻,理论联系实际,注重课堂互动,上下课准时,教学内容贯通。");
lines.put(719,"师生有双边交流,板书布局合理，清晰，工整,关爱学生,教学方法适当,不拖堂。");
lines.put(720,"备课充分,气氛活跃,讲解透彻,教学针对性强,表情自然具有亲和力。");
lines.put(721,"布置作业、批改作业及时、认真,认真负责,授课过程中注意个人形象,表达清晰,表情自然具有亲和力。");
lines.put(722,"板书布局合理，清晰，工整,备课充分,气氛活跃,讲解透彻,理论联系实际。");
lines.put(723,"师生有双边交流,不拖堂,授课过程中注意个人形象,教学态度认真,运用多种方法和技巧。");
lines.put(724,"师生有双边交流,教学过程设计完整有序,备课充分,谈吐优雅,表达清晰。");
lines.put(725,"表情自然具有亲和力,注重课堂互动,上下课准时。");
lines.put(726,"板书布局合理，清晰，工整,教学方法适当,语言流畅,不拖堂,谈吐优雅。");
lines.put(727,"关爱学生,思路清晰,理论联系实际,不拖堂,表情自然具有亲和力。");
lines.put(728,"对学生关心认真,幽默风趣,不拖堂,语速适度,讲课内容生动。");
lines.put(729,"教学目标目标清楚明白,认真负责,表情自然具有亲和力,关爱学生。");
lines.put(730,"理论联系实际,该节课能以旧引新,板书布局合理，清晰，工整,不拖堂。");
lines.put(731,"学习气氛活跃,备课充分,语意通俗易懂,语速适度,表情自然具有亲和力。");
lines.put(732,"幽默风趣,学习气氛活跃,师生有双边交流,语言流畅。");
lines.put(733,"表达清晰,注重课堂互动,讲课内容生动,教学有前瞻性。");
lines.put(734,"新颖独特,注重课堂互动,备课充分,气氛活跃。");
lines.put(735,"表达清晰,教学目标目标清楚明白,教学态度认真。");
lines.put(736,"该节课能以旧引新,表情自然具有亲和力,教学灵活,谈吐优雅。");
lines.put(737,"语意通俗易懂,备课充分,不拖堂,学习气氛活跃。");
lines.put(738,"老师能从学生特点出发,语言流畅,授课过程中注意个人形象,表情自然具有亲和力,讲课内容生动。");
lines.put(739,"教学过程设计完整有序,教学态度认真,教学方法适当。");
lines.put(740,"对学生关心认真,上下课准时,讲课内容生动,谈吐优雅。");
lines.put(741,"教学方法适当,气氛活跃,教学有前瞻性,备课充分,表达清晰。");
lines.put(742,"讲课内容生动,备课充分,教学针对性强。");
lines.put(743,"注重让学生探究新知识,备课充分,新颖独特,授课过程中注意个人形象,语意通俗易懂。");
lines.put(744,"幽默风趣,讲解透彻,认真负责,教学内容贯通。");
lines.put(745,"上下课准时,教学灵活,关爱学生,语言流畅。");
lines.put(746,"幽默风趣,学习气氛活跃,教学针对性强。");
lines.put(747,"语意通俗易懂,表情自然具有亲和力,板书布局合理，清晰，工整。");
lines.put(748,"教学态度认真,备课充分,气氛活跃,思路清晰。");
lines.put(749,"认真负责,教学有前瞻性,表情自然具有亲和力,讲课内容生动,运用多种方法和技巧。");
lines.put(750,"表达清晰,语速适度,授课过程中注意个人形象,语言流畅。");
lines.put(751,"气氛活跃,语言流畅,授课过程中注意个人形象,谈吐优雅,讲课内容生动。");
lines.put(752,"注重让学生探究新知识,不拖堂,气氛活跃,谈吐优雅。");
lines.put(753,"该节课能以旧引新,幽默风趣,理论联系实际,表情自然具有亲和力,讲课内容生动。");
lines.put(754,"讲解透彻,表情自然具有亲和力,上下课准时,教学有前瞻性。");
lines.put(755,"学习气氛活跃,注重课堂互动,教学有前瞻性,教学过程设计完整有序,表情自然具有亲和力。");
lines.put(756,"布置作业、批改作业及时、认真,关爱学生,幽默风趣,新颖独特,表达清晰。");
lines.put(757,"讲解透彻,不拖堂,语言流畅。");
lines.put(758,"教学目标目标清楚明白,新颖独特,上下课准时,谈吐优雅。");
lines.put(759,"学习气氛活跃,老师能从学生特点出发,理论联系实际,该节课能以旧引新。");
lines.put(760,"板书布局合理，清晰，工整,对学生关心认真,教学针对性强。");
lines.put(761,"板书布局合理，清晰，工整,关爱学生,教学灵活。");
lines.put(762,"注重让学生探究新知识,语言流畅,讲解透彻,上下课准时,谈吐优雅。");
lines.put(763,"备课充分,板书布局合理，清晰，工整,不拖堂。");
lines.put(764,"气氛活跃,老师能从学生特点出发,教学灵活,语言流畅。");
lines.put(765,"师生有双边交流,语速适度,气氛活跃,谈吐优雅。");
lines.put(766,"语意通俗易懂,布置作业、批改作业及时、认真,该节课能以旧引新。");
lines.put(767,"教学目标目标清楚明白,该节课能以旧引新,语言流畅,语意通俗易懂。");
lines.put(768,"学习气氛活跃,关爱学生,教学针对性强,运用多种方法和技巧。");
lines.put(769,"老师能从学生特点出发,思路清晰,讲课内容生动,教学针对性强。");
lines.put(770,"讲课内容生动,板书布局合理，清晰，工整,对学生关心认真,不拖堂。");
lines.put(771,"对学生关心认真,教学方法适当,教学灵活,教学过程设计完整有序,语言流畅。");
lines.put(772,"认真负责,注重让学生探究新知识,备课充分,语言流畅。");
lines.put(773,"认真负责,注重课堂互动,讲课内容生动。");
lines.put(774,"关爱学生,教学灵活,教学针对性强。");
lines.put(775,"备课充分,讲课内容生动,对学生关心认真,不拖堂。");
lines.put(776,"幽默风趣,理论联系实际,教学态度认真,教学灵活。");
lines.put(777,"语意通俗易懂,对学生关心认真,教学灵活,教学内容贯通。");
lines.put(778,"学习气氛活跃,关爱学生,讲课内容生动。");
lines.put(779,"新颖独特,对学生关心认真,教学针对性强。");
lines.put(780,"注重让学生探究新知识,板书布局合理，清晰，工整,教学态度认真,教学灵活。");
lines.put(781,"老师能从学生特点出发,语言流畅,教学针对性强,不拖堂,教学内容贯通。");
lines.put(782,"气氛活跃,备课充分,语速适度,教学内容贯通,运用多种方法和技巧。");
lines.put(783,"语言流畅,关爱学生,备课充分。");
lines.put(784,"注重课堂互动,备课充分,表情自然具有亲和力,讲课内容生动,运用多种方法和技巧。");
lines.put(785,"老师能从学生特点出发,理论联系实际,气氛活跃。");
lines.put(786,"教学方法适当,备课充分,谈吐优雅。");
lines.put(787,"师生有双边交流,新颖独特,注重让学生探究新知识,教学方法适当。");
lines.put(788,"语速适度,备课充分,教学针对性强。");
lines.put(789,"教学灵活,教学针对性强,教学过程设计完整有序,新颖独特,语意通俗易懂。");
lines.put(790,"老师能从学生特点出发,教学态度认真,教学内容贯通。");
lines.put(791,"教学目标目标清楚明白,该节课能以旧引新,讲解透彻,注重课堂互动,教学内容贯通。");
lines.put(792,"幽默风趣,教学态度认真,教学有前瞻性,运用多种方法和技巧。");
lines.put(793,"板书布局合理，清晰，工整,注重课堂互动,授课过程中注意个人形象,思路清晰。");
lines.put(794,"师生有双边交流,对学生关心认真,认真负责,不拖堂,授课过程中注意个人形象。");
lines.put(795,"教学过程设计完整有序,备课充分,语言流畅。");
lines.put(796,"该节课能以旧引新,对学生关心认真,认真负责,表达清晰,教学态度认真。");
lines.put(797,"关爱学生,教学方法适当,认真负责,上下课准时,表情自然具有亲和力。");
lines.put(798,"对学生关心认真,注重让学生探究新知识,上下课准时,备课充分。");
lines.put(799,"师生有双边交流,思路清晰,语速适度,教学态度认真,教学内容贯通。");
lines.put(800,"师生有双边交流,老师能从学生特点出发,气氛活跃,教学内容贯通。");
lines.put(801,"备课充分,不拖堂,授课过程中注意个人形象,教学针对性强。");
lines.put(802,"备课充分,板书布局合理，清晰，工整,讲课内容生动,气氛活跃。");
lines.put(803,"教学目标目标清楚明白,讲解透彻,备课充分。");
lines.put(804,"幽默风趣,教学方法适当,语言流畅。");
lines.put(805,"语意通俗易懂,教学有前瞻性,教学针对性强。");
lines.put(806,"新颖独特,认真负责,表情自然具有亲和力,授课过程中注意个人形象。");
lines.put(807,"语意通俗易懂,布置作业、批改作业及时、认真,语言流畅,板书布局合理，清晰，工整。");
lines.put(808,"学习气氛活跃,讲课内容生动,运用多种方法和技巧。");
lines.put(809,"讲课内容生动,教学方法适当,备课充分。");
lines.put(810,"讲解透彻,布置作业、批改作业及时、认真,板书布局合理，清晰，工整,思路清晰。");
lines.put(811,"教学目标目标清楚明白,对学生关心认真,备课充分,语言流畅,表情自然具有亲和力。");
lines.put(812,"注重课堂互动,教学针对性强,授课过程中注意个人形象,表达清晰,教学内容贯通。");
lines.put(813,"教学过程设计完整有序,表达清晰,语言流畅,思路清晰。");
lines.put(814,"板书布局合理，清晰，工整,谈吐优雅,思路清晰。");
lines.put(815,"布置作业、批改作业及时、认真,语言流畅,理论联系实际,新颖独特,不拖堂。");
lines.put(816,"教学过程设计完整有序,讲课内容生动,备课充分,授课过程中注意个人形象。");
lines.put(817,"表达清晰,布置作业、批改作业及时、认真,关爱学生,运用多种方法和技巧。");
lines.put(818,"语意通俗易懂,认真负责,注重课堂互动。");
lines.put(819,"注重让学生探究新知识,板书布局合理，清晰，工整,谈吐优雅。");
lines.put(820,"新颖独特,布置作业、批改作业及时、认真,运用多种方法和技巧,教学针对性强。");
lines.put(821,"老师能从学生特点出发,教学方法适当,幽默风趣,教学针对性强,授课过程中注意个人形象。");
lines.put(822,"新颖独特,语言流畅,不拖堂,教学针对性强。");
lines.put(823,"幽默风趣,语意通俗易懂,表情自然具有亲和力。");
lines.put(824,"气氛活跃,注重课堂互动,新颖独特,上下课准时,教学内容贯通。");
lines.put(825,"教学过程设计完整有序,学习气氛活跃,板书布局合理，清晰，工整,讲课内容生动。");
lines.put(826,"讲解透彻,教学态度认真,授课过程中注意个人形象。");
lines.put(827,"关爱学生,气氛活跃,语言流畅,幽默风趣,语言流畅。");
lines.put(828,"理论联系实际,板书布局合理，清晰，工整,教学内容贯通。");
lines.put(829,"备课充分,上下课准时,气氛活跃。");
lines.put(830,"表达清晰,布置作业、批改作业及时、认真,语言流畅,教学内容贯通。");
lines.put(831,"理论联系实际,不拖堂,运用多种方法和技巧。");
lines.put(832,"讲解透彻,认真负责,关爱学生。");
lines.put(833,"板书布局合理，清晰，工整,气氛活跃,语言流畅,讲课内容生动,运用多种方法和技巧。");
lines.put(834,"讲课内容生动,语言流畅,备课充分。");
lines.put(835,"教学方法适当,气氛活跃,教学灵活,授课过程中注意个人形象,语意通俗易懂。");
lines.put(836,"老师能从学生特点出发,讲课内容生动,教学有前瞻性。");
lines.put(837,"语言流畅,板书布局合理，清晰，工整,不拖堂。");
lines.put(838,"关爱学生,气氛活跃,幽默风趣,谈吐优雅,教学态度认真。");
lines.put(839,"布置作业、批改作业及时、认真,教学态度认真,教学有前瞻性。");
lines.put(840,"学习气氛活跃,注重课堂互动,思路清晰。");
lines.put(841,"思路清晰,新颖独特,授课过程中注意个人形象,教学态度认真,运用多种方法和技巧。");
lines.put(842,"教学目标目标清楚明白,该节课能以旧引新,气氛活跃。");
lines.put(843,"幽默风趣,学习气氛活跃,对学生关心认真,备课充分。");
lines.put(844,"教学过程设计完整有序,语意通俗易懂,教学方法适当。");
lines.put(845,"注重让学生探究新知识,关爱学生,教学方法适当,语言流畅。");
lines.put(846,"气氛活跃,不拖堂,授课过程中注意个人形象,思路清晰。");
lines.put(847,"表情自然具有亲和力,教学态度认真,教学有前瞻性,思路清晰。");
lines.put(848,"教学目标目标清楚明白,该节课能以旧引新,思路清晰,注重课堂互动,授课过程中注意个人形象。");
lines.put(849,"教学过程设计完整有序,板书布局合理，清晰，工整,教学方法适当,谈吐优雅。");
lines.put(850,"布置作业、批改作业及时、认真,板书布局合理，清晰，工整,理论联系实际,教学灵活,授课过程中注意个人形象。");
lines.put(851,"表达清晰,教学目标目标清楚明白,教学灵活。");
lines.put(852,"教学目标目标清楚明白,关爱学生,教学有前瞻性,运用多种方法和技巧。");
lines.put(853,"备课充分,教学内容贯通,思路清晰。");
lines.put(854,"老师能从学生特点出发,语速适度,教学灵活。");
lines.put(855,"师生有双边交流,语意通俗易懂,布置作业、批改作业及时、认真,教学过程设计完整有序。");
lines.put(856,"教学目标目标清楚明白,布置作业、批改作业及时、认真,认真负责,思路清晰。");
lines.put(857,"学习气氛活跃,思路清晰,教学过程设计完整有序,授课过程中注意个人形象,语意通俗易懂。");
lines.put(858,"教学目标目标清楚明白,语言流畅,不拖堂,授课过程中注意个人形象,讲课内容生动。");
lines.put(859,"表达清晰,语意通俗易懂,布置作业、批改作业及时、认真,讲课内容生动。");
lines.put(860,"新颖独特,语言流畅,对学生关心认真,教学针对性强。");
lines.put(861,"教学目标目标清楚明白,注重让学生探究新知识,对学生关心认真,上下课准时,讲课内容生动。");
lines.put(862,"新颖独特,表情自然具有亲和力,关爱学生。");
lines.put(863,"布置作业、批改作业及时、认真,板书布局合理，清晰，工整,教学有前瞻性,新颖独特,不拖堂。");
lines.put(864,"板书布局合理，清晰，工整,对学生关心认真,谈吐优雅。");
lines.put(865,"布置作业、批改作业及时、认真,板书布局合理，清晰，工整,备课充分,授课过程中注意个人形象。");
lines.put(866,"教学方法适当,授课过程中注意个人形象,谈吐优雅。");
lines.put(867,"表达清晰,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(868,"教学方法适当,授课过程中注意个人形象,谈吐优雅,讲课内容生动,教学内容贯通。");
lines.put(869,"老师能从学生特点出发,教学方法适当,语言流畅,授课过程中注意个人形象,表达清晰。");
lines.put(870,"该节课能以旧引新,教学灵活,教学针对性强,上下课准时,不拖堂。");
lines.put(871,"表情自然具有亲和力,教学态度认真,教学灵活,运用多种方法和技巧。");
lines.put(872,"学习气氛活跃,理论联系实际,谈吐优雅。");
lines.put(873,"表达清晰,老师能从学生特点出发,运用多种方法和技巧。");
lines.put(874,"新颖独特,备课充分,教学方法适当。");
lines.put(875,"布置作业、批改作业及时、认真,教学方法适当,教学灵活,气氛活跃。");
lines.put(876,"注重让学生探究新知识,理论联系实际,表达清晰,语意通俗易懂,运用多种方法和技巧。");
lines.put(877,"表情自然具有亲和力,备课充分,语言流畅,教学针对性强。");
lines.put(878,"幽默风趣,注重课堂互动,教学有前瞻性,不拖堂,教学态度认真。");
lines.put(879,"师生有双边交流,教学方法适当,语言流畅,备课充分,不拖堂。");
lines.put(880,"表达清晰,语意通俗易懂,注重让学生探究新知识,授课过程中注意个人形象。");
lines.put(881,"师生有双边交流,学习气氛活跃,上下课准时,教学灵活。");
lines.put(882,"老师能从学生特点出发,注重让学生探究新知识,上下课准时,授课过程中注意个人形象,教学态度认真。");
lines.put(883,"老师能从学生特点出发,对学生关心认真,谈吐优雅,语意通俗易懂,语速适度。");
lines.put(884,"老师能从学生特点出发,关爱学生,语言流畅,授课过程中注意个人形象,教学内容贯通。");
lines.put(885,"注重课堂互动,语言流畅,谈吐优雅。");
lines.put(886,"学习气氛活跃,表情自然具有亲和力,教学方法适当。");
lines.put(887,"表情自然具有亲和力,教学态度认真,气氛活跃。");
lines.put(888,"师生有双边交流,板书布局合理，清晰，工整,教学方法适当,谈吐优雅,教学态度认真。");
lines.put(889,"学习气氛活跃,语言流畅,讲解透彻。");
lines.put(890,"表达清晰,学习气氛活跃,板书布局合理，清晰，工整,理论联系实际。");
lines.put(891,"认真负责,不拖堂,气氛活跃。");
lines.put(892,"教学过程设计完整有序,布置作业、批改作业及时、认真,板书布局合理，清晰，工整,教学灵活。");
lines.put(893,"师生有双边交流,备课充分,理论联系实际,注重课堂互动。");
lines.put(894,"布置作业、批改作业及时、认真,关爱学生,注重课堂互动,授课过程中注意个人形象,语速适度。");
lines.put(895,"气氛活跃,教学内容贯通,谈吐优雅。");
lines.put(896,"该节课能以旧引新,教学态度认真,关爱学生。");
lines.put(897,"语速适度,注重让学生探究新知识,注重课堂互动。");
lines.put(898,"注重让学生探究新知识,思路清晰,认真负责,不拖堂,谈吐优雅。");
lines.put(899,"该节课能以旧引新,备课充分,理论联系实际,教学有前瞻性,表情自然具有亲和力。");
lines.put(900,"注重让学生探究新知识,认真负责,表达清晰,教学态度认真,讲课内容生动。");
lines.put(901,"表达清晰,老师能从学生特点出发,备课充分,教学有前瞻性。");
lines.put(902,"语速适度,认真负责,上下课准时。");
lines.put(903,"教学过程设计完整有序,教学目标目标清楚明白,语意通俗易懂。");
lines.put(904,"认真负责,老师能从学生特点出发,理论联系实际,谈吐优雅。");
lines.put(905,"语言流畅,幽默风趣,认真负责,注重课堂互动,谈吐优雅。");
lines.put(906,"语言流畅,理论联系实际,新颖独特,备课充分,教学态度认真。");
lines.put(907,"布置作业、批改作业及时、认真,对学生关心认真,教学针对性强,语意通俗易懂,语速适度。");
lines.put(908,"学习气氛活跃,语言流畅,讲课内容生动,该节课能以旧引新。");
lines.put(909,"讲课内容生动,教学方法适当,运用多种方法和技巧。");
lines.put(910,"老师能从学生特点出发,注重让学生探究新知识,语言流畅,教学灵活,谈吐优雅。");
lines.put(911,"学习气氛活跃,认真负责,思路清晰。");
lines.put(912,"教学方法适当,幽默风趣,理论联系实际,表达清晰,教学内容贯通。");
lines.put(913,"语速适度,表情自然具有亲和力,教学针对性强。");
lines.put(914,"认真负责,注重课堂互动,教学灵活,备课充分,语速适度。");
lines.put(915,"该节课能以旧引新,教学灵活,备课充分,思路清晰。");
lines.put(916,"语意通俗易懂,语言流畅,教学有前瞻性。");
lines.put(917,"师生有双边交流,学习气氛活跃,理论联系实际,教学灵活,教学过程设计完整有序。");
lines.put(918,"语意通俗易懂,教学态度认真,气氛活跃,教学内容贯通。");
lines.put(919,"教学目标目标清楚明白,该节课能以旧引新,教学方法适当。");
lines.put(920,"教学过程设计完整有序,注重课堂互动,关爱学生。");
lines.put(921,"对学生关心认真,思路清晰,讲解透彻,理论联系实际,备课充分。");
lines.put(922,"表情自然具有亲和力,讲课内容生动,语言流畅。");
lines.put(923,"思路清晰,讲解透彻,理论联系实际,上下课准时,讲课内容生动。");
lines.put(924,"学习气氛活跃,老师能从学生特点出发,该节课能以旧引新,备课充分,语言流畅。");
lines.put(925,"师生有双边交流,教学方法适当,讲解透彻,教学灵活,教学态度认真。");
lines.put(926,"师生有双边交流,理论联系实际,气氛活跃。");
lines.put(927,"教学目标目标清楚明白,上下课准时,语言流畅。");
lines.put(928,"该节课能以旧引新,关爱学生,气氛活跃,讲解透彻。");
lines.put(929,"教学过程设计完整有序,老师能从学生特点出发,备课充分,教学针对性强。");
lines.put(930,"讲解透彻,关爱学生,教学有前瞻性,谈吐优雅。");
lines.put(931,"语言流畅,布置作业、批改作业及时、认真,教学方法适当,教学灵活。");
lines.put(932,"教学目标目标清楚明白,该节课能以旧引新,备课充分,表达清晰,运用多种方法和技巧。");
lines.put(933,"认真负责,教学灵活,教学针对性强,不拖堂,运用多种方法和技巧。");
lines.put(934,"板书布局合理，清晰，工整,注重课堂互动,关爱学生,思路清晰。");
lines.put(935,"表达清晰,表情自然具有亲和力,教学有前瞻性,谈吐优雅。");
lines.put(936,"表达清晰,不拖堂,备课充分。");
lines.put(937,"该节课能以旧引新,讲解透彻,认真负责,教学针对性强,授课过程中注意个人形象。");
lines.put(938,"语言流畅,备课充分,布置作业、批改作业及时、认真,板书布局合理，清晰，工整。");
lines.put(939,"教学过程设计完整有序,幽默风趣,表情自然具有亲和力,气氛活跃。");
lines.put(940,"语言流畅,板书布局合理，清晰，工整,谈吐优雅,教学针对性强。");
lines.put(941,"表达清晰,新颖独特,幽默风趣,教学针对性强。");
lines.put(942,"布置作业、批改作业及时、认真,教学有前瞻性,备课充分,语言流畅,上下课准时。");
lines.put(943,"认真负责,布置作业、批改作业及时、认真,教学灵活。");
lines.put(944,"幽默风趣,教学过程设计完整有序,授课过程中注意个人形象。");
lines.put(945,"幽默风趣,该节课能以旧引新,注重课堂互动。");
lines.put(946,"幽默风趣,注重课堂互动,教学有前瞻性,表情自然具有亲和力,讲课内容生动。");
lines.put(947,"师生有双边交流,讲解透彻,教学有前瞻性,该节课能以旧引新。");
lines.put(948,"师生有双边交流,注重让学生探究新知识,教学方法适当,幽默风趣,认真负责。");
lines.put(949,"认真负责,新颖独特,老师能从学生特点出发,表情自然具有亲和力。");
lines.put(950,"老师能从学生特点出发,布置作业、批改作业及时、认真,气氛活跃,认真负责,教学有前瞻性。");
lines.put(951,"该节课能以旧引新,注重让学生探究新知识,教学方法适当。");
lines.put(952,"备课充分,教学内容贯通,语言流畅,思路清晰。");
lines.put(953,"教学目标目标清楚明白,该节课能以旧引新,认真负责,对学生关心认真。");
lines.put(954,"注重让学生探究新知识,备课充分,气氛活跃,教学针对性强,语言流畅。");
lines.put(955,"幽默风趣,语意通俗易懂,备课充分,语言流畅。");
lines.put(956,"该节课能以旧引新,布置作业、批改作业及时、认真,板书布局合理，清晰，工整,教学方法适当,认真负责。");
lines.put(957,"老师能从学生特点出发,板书布局合理，清晰，工整,教学有前瞻性,教学内容贯通。");
lines.put(958,"学习气氛活跃,气氛活跃,语意通俗易懂。");
lines.put(959,"注重让学生探究新知识,对学生关心认真,教学针对性强。");
lines.put(960,"教学目标目标清楚明白,老师能从学生特点出发,表情自然具有亲和力。");
lines.put(961,"学习气氛活跃,老师能从学生特点出发,语意通俗易懂。");
lines.put(962,"理论联系实际,教学灵活,不拖堂,教学态度认真,运用多种方法和技巧。");
lines.put(963,"教学目标目标清楚明白,师生有双边交流,理论联系实际,教学有前瞻性。");
lines.put(964,"关爱学生,语言流畅,思路清晰,表达清晰,教学内容贯通。");
lines.put(965,"师生有双边交流,气氛活跃,认真负责,教学有前瞻性,备课充分。");
lines.put(966,"教学过程设计完整有序,表达清晰,认真负责,授课过程中注意个人形象。");
lines.put(967,"新颖独特,备课充分,教学灵活。");
lines.put(968,"师生有双边交流,语言流畅,幽默风趣,语言流畅,讲课内容生动。");
lines.put(969,"幽默风趣,理论联系实际,上下课准时,语言流畅。");
lines.put(970,"注重让学生探究新知识,教学有前瞻性,上下课准时,语速适度,教学内容贯通。");
lines.put(971,"注重让学生探究新知识,对学生关心认真,教学过程设计完整有序,不拖堂,教学内容贯通。");
lines.put(972,"讲解透彻,教学灵活,教学过程设计完整有序,授课过程中注意个人形象,语意通俗易懂。");
lines.put(973,"布置作业、批改作业及时、认真,理论联系实际,不拖堂,气氛活跃。");
lines.put(974,"教学过程设计完整有序,备课充分,上下课准时。");
lines.put(975,"语意通俗易懂,教学方法适当,思路清晰。");
lines.put(976,"语意通俗易懂,理论联系实际,注重课堂互动,备课充分。");
lines.put(977,"理论联系实际,对学生关心认真,教学灵活。");
lines.put(978,"思路清晰,教学针对性强,新颖独特,语意通俗易懂,教学内容贯通。");
lines.put(979,"师生有双边交流,关爱学生,语言流畅,表情自然具有亲和力,运用多种方法和技巧。");
lines.put(980,"学习气氛活跃,注重让学生探究新知识,关爱学生,不拖堂,教学态度认真。");
lines.put(981,"该节课能以旧引新,教学方法适当,幽默风趣,语言流畅,教学态度认真。");
